x1,y
0.9762700785464951,0.5694809803270087
4.30378732744839,4.380904865500699
2.055267521432878,9.453632508151424
0.8976636599379368,0.04099703513759989
-1.5269040132219054,-3.522970565198637
2.917882261333123,3.003287156707317
-1.2482557747461502,-4.924709554225926
7.835460015641594,8.606475411902458
9.273255210020587,7.813034343835556
-2.3311696234844455,-9.496479815649181
5.834500761653292,5.600154557117849
0.5778983950580887,-0.6922739806627083
1.3608912218786458,-5.168801986393287
8.51193276585322,8.243396147395133
-8.579278836042262,-2.6218549877443404
-8.257414005969185,-6.17219901286633
-9.595632051193485,-7.147923280268854
6.65239691095876,1.2864100086265902
5.563135018997009,7.470728494685899
7.400242964936382,7.994041290456694
9.572366844655281,11.688547797993008
5.983171284334471,7.673685771169774
-0.7704127549413631,-6.209535656956618
5.610583525729108,5.444980279497239
-7.634511482621336,-10.665994924322
2.798420426550477,2.5980840494111885
-7.132934251819072,-10.722537959426393
8.893378340991678,14.143259809555662
0.43696643500143395,-2.9989231187759353
-1.7067612001895291,-5.302529826051673
-4.70888775790746,-4.410542131733246
5.484673788684333,1.1762775110683537
-0.876993355669029,-2.5756465654004916
1.3686789773729693,-1.9511794127788784
-9.624203991272896,-3.9795157357144495
2.352709941517542,5.495925248842232
2.2419144544484286,2.01203638058685
2.3386799374951384,0.7738117287990733
8.874961570292484,12.638632028592937
3.636405982069668,5.25722230336122
-2.80984198852428,-0.8176323697928529
-1.259360924013171,-1.3641298733901728
3.9526239185452976,-2.800296192540431
-8.795490567414603,-9.245354497652814
3.335334308913353,1.2053746320770822
3.412757392363188,5.992978486202696
-5.792348778523182,-1.744979046546426
-7.421474046902934,-10.053278225947608
-3.691432981516323,-1.8178920444081166
-2.725784581147548,4.217731409595305
1.4039354083575937,-1.2669154739246422
-1.2279697307535926,5.499717229538958
9.767476761184525,6.357133372501938
-7.959103785039439,-7.867264762607633
-5.822464878103306,-5.86704732547067
-6.773809642300074,-6.7278140428198245
3.0621665093079677,-0.2885456583238133
-4.934167949204358,-7.298900364262077
-0.6737845428738751,-3.3446656883114727
-5.111488159967945,-3.8036377783501156
-6.820608327089605,-5.500467869048359
-7.792497176713898,1.1112801502391374
3.1265917893054684,8.610547814469953
-7.236340973027724,-9.27571394158164
-6.06835276639893,-4.768874303214186
-2.6254965867807183,1.3629753363863197
6.419864596958703,6.5422718943127744
-8.057974484138775,-8.336540797926517
6.758898149976076,6.9651979210556325
-8.078031842120739,-4.608925326887027
9.529189300267916,6.1359072090469855
-0.6269759670459685,-1.9296538423266651
9.535221763806742,11.41695434319267
2.0969103949009202,3.3426986811175423
4.785271587966033,5.743602627391598
-9.216244154913586,-10.6954488201288
-4.343860748471808,-0.4537175919016607
-7.596068775736622,0.9394042130815272
-4.077196049557101,-2.4515340748522765
-7.625445620915119,-8.398152427114479
-3.6403364121204795,-0.6173752565423092
-1.7147401097066002,-3.87127065671856
-8.717050073024312,-11.715811451835899
3.849442387400398,3.980677377855245
1.3320290841315021,-8.999157447748276
-4.692210181211092,-9.30801163581913
0.4649610693339934,-0.9268863543493899
-8.121189784831166,-13.53474521742202
1.5189299111235854,-2.611642496444933
8.585923951524283,6.838930601692253
-3.628620950973527,-10.200482125095963
3.3482075992736338,1.723920414234306
-7.364042751912157,-9.505123410043534
4.32654408237131,4.428164915911374
-4.211878141055978,0.4048579809200987
-6.336172759857663,-5.6461550938861995
1.7302586962016626,1.8145067815699172
-9.597849076250128,-9.200031248127281
6.578800584347263,7.488371684831777
-9.906090476149059,-13.973045070588135
3.556330735924602,3.0972294368414093
-4.599840536156703,-3.3648355688102507
4.703880442451897,-0.7791594877203449
9.243770902348764,12.706382593612178
