Start time: 2023-07-04 16:23:23.484410
torch.Size([512, 50]) torch.Size([512, 1])
Sequential(
  (0): Linear(in_features=50, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (5): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:7 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 50]) Parameter containing:
tensor([[-0.3418, -0.2682,  0.1305,  ..., -0.5751,  0.2713,  0.0787],
        [-0.0837, -0.0830, -0.0102,  ..., -0.2358, -0.1067,  0.5691],
        [ 0.0134,  0.3830, -0.2709,  ...,  0.2109,  0.0241,  0.2359],
        ...,
        [ 0.0238,  0.1661, -0.0796,  ...,  0.1170,  0.3339, -0.2696],
        [ 0.3130, -0.2404, -0.2825,  ..., -0.3717,  0.2093, -0.3459],
        [ 0.3567,  0.5615,  0.2600,  ...,  0.3395,  0.2713,  0.0303]],
       device='cuda:7', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 50]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 2.2650e-01, -1.0675e-01, -2.3211e-01,  5.7894e-01, -1.5131e-01,
        -4.1344e-01, -2.8122e-01, -3.2313e-01, -6.4018e-02, -6.5202e-02,
         5.4240e-01, -4.8486e-01, -2.0943e-01,  3.0037e-01, -4.2459e-01,
        -3.5652e-01, -1.7063e-01, -2.3226e-02, -5.6645e-02,  7.8453e-03,
         3.9756e-01, -5.7712e-02, -3.7767e-01,  1.2858e-01,  4.2001e-02,
        -6.0595e-01,  3.7337e-01,  3.3503e-01,  1.0931e-01,  1.9350e-01,
         6.1229e-01, -2.4461e-01, -2.4836e-01, -3.6628e-01,  1.4697e-01,
        -4.4188e-02,  3.6060e-01, -2.2318e-01,  1.2194e-01,  4.7852e-01,
         4.1746e-01, -7.2981e-02,  6.1134e-02, -1.3179e-01,  3.6645e-01,
         2.8641e-01, -1.3625e-01,  2.2604e-01,  1.9615e-01,  5.1338e-01,
         1.2390e-01,  6.8724e-02,  3.2147e-03, -3.9358e-02,  2.5020e-01,
         6.6532e-01, -5.8175e-01,  3.2254e-01,  3.4609e-01,  5.2829e-02,
        -1.6460e-01, -1.3452e-01,  3.1204e-01,  5.7081e-02, -1.8882e-01,
        -7.0546e-01, -2.2199e-01,  3.8959e-01, -6.5904e-01,  6.0698e-01,
         1.6682e-02,  3.1355e-01,  2.1302e-01,  3.5955e-01, -6.5190e-03,
         1.6552e-01, -4.6633e-01,  1.0859e-01,  2.7930e-02, -2.8123e-01,
        -2.9942e-01, -4.6946e-02, -1.6838e-01,  2.0395e-01,  2.3173e-01,
        -6.0577e-02, -5.6321e-01,  3.9731e-01, -3.9395e-01,  1.1728e-01,
        -2.7817e-01, -3.3360e-01, -6.8342e-02, -2.4535e-02,  2.0359e-01,
        -6.3188e-01,  2.1466e-01, -9.1967e-02, -4.7510e-01,  6.7709e-02,
         2.5451e-02,  6.2765e-02,  1.2259e-01,  2.2605e-01,  1.9513e-01,
        -3.4667e-01,  3.9555e-01, -3.9578e-01, -4.6117e-02,  2.9314e-01,
         8.8822e-02, -1.8827e-02, -1.4809e-01,  9.8599e-02,  9.3872e-02,
