Start time: 2023-07-04 15:12:07.178684
torch.Size([512, 10]) torch.Size([512, 1])
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:3 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 2.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.0893,  0.1511, -0.4253,  ...,  0.5217,  0.9820,  0.5329],
        [-0.5293, -0.1542,  0.5146,  ..., -0.3262,  0.5976,  0.4203],
        [ 0.0822, -0.6572, -0.5082,  ..., -1.3251, -0.0549,  0.5119],
        ...,
        [-0.8487,  0.5577, -0.4718,  ...,  0.1299, -1.0409, -0.0842],
        [-0.9015, -0.3136,  0.4363,  ..., -0.8776, -0.7717, -0.0389],
        [-0.7014,  0.0978,  0.8217,  ..., -0.1711, -0.4112, -0.5864]],
       device='cuda:3', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-7.2333e-02, -2.7830e-01,  5.9128e-01,  5.9223e-01,  4.4427e-01,
        -1.9578e-01,  1.1779e+00, -3.7048e-01,  4.0886e-01,  1.1689e-01,
        -3.5489e-01, -3.9790e-01, -2.3363e-01, -1.0723e+00,  4.1578e-01,
        -1.2920e-01,  6.6724e-01,  2.6853e-01, -6.2721e-02, -7.7352e-01,
         1.1507e+00,  1.9347e-01, -6.2377e-01, -3.8636e-01, -6.6163e-01,
        -3.7073e-01,  7.2838e-01, -2.7010e-01,  6.0369e-01,  1.1516e+00,
        -7.5062e-01, -9.3938e-01, -1.2968e-01,  8.0618e-01, -8.6488e-01,
        -3.8865e-01,  3.3210e-01, -4.3660e-01,  5.6100e-01, -1.8913e-01,
         3.0834e-01,  3.5804e-01, -4.7287e-01, -4.9849e-01, -5.9912e-01,
        -7.4089e-02,  3.3627e-01, -3.9708e-01, -5.1275e-01,  5.3710e-01,
        -1.9041e-01,  7.2732e-01, -1.6064e+00, -3.3911e-01, -4.5425e-01,
        -4.0070e-02,  2.6195e-01,  4.6130e-01,  7.4140e-01, -2.6487e-01,
        -7.2321e-02, -9.6412e-03, -2.2751e-03,  4.0172e-01, -4.4983e-01,
         7.8020e-01, -5.7563e-01,  8.5567e-02, -6.2372e-01,  5.5986e-01,
         7.8621e-01,  1.4038e-01, -1.9438e-01,  1.6054e+00, -6.3092e-01,
        -1.1192e+00,  4.2847e-02, -2.4911e-01, -6.7292e-01,  5.5868e-01,
        -3.0418e-01,  5.4963e-01, -2.3974e-01,  8.5378e-01,  2.7585e-02,
         4.7267e-01, -6.3637e-01,  1.0609e-01,  3.0161e-01,  6.9179e-01,
        -7.4791e-01, -1.4773e-01, -1.8441e-01,  1.3023e-01,  7.6514e-01,
        -3.1377e-01,  3.5576e-01,  1.0344e+00, -8.5877e-01,  1.6134e-01,
        -1.2584e-02, -2.6220e-01, -5.2854e-02,  8.8892e-01, -1.0935e+00,
        -3.2845e-01,  6.0166e-02,  1.9792e-01, -2.3444e-01,  4.6652e-01,
         3.4724e-01, -9.2573e-01, -1.1134e+00, -1.9985e-01, -6.1244e-01,
         2.9501e-01, -1.2237e+00, -1.0153e+00, -3.3764e-02, -1.0576e+00,
        -1.5188e+00, -3.9633e-01, -3.1133e-01,  7.8978e-01,  6.4659e-01,
        -2.6097e-01,  4.8083e-01, -5.2984e-01, -3.1591e-01,  1.5836e+00,
         2.8096e-01,  1.0531e+00,  4.4885e-01, -1.8324e-01, -2.0732e+00,
         5.3105e-01,  4.0767e-01, -3.4310e-01, -3.2961e-03,  6.4281e-01,
        -1.1716e+00,  1.2851e+00, -7.9885e-01, -3.8781e-01, -5.2183e-01,
         2.3594e-01,  8.8447e-02,  3.2388e-01, -7.0577e-01, -6.4864e-01,
        -5.3330e-01,  6.0376e-01, -1.6340e-01, -3.0429e-01, -1.2300e+00,
        -6.1631e-02, -1.2106e+00,  8.0151e-01, -1.4569e-01,  5.5418e-01,
        -5.3949e-01,  5.0226e-01,  8.3316e-01,  6.6414e-01,  1.3775e-01,
        -1.1040e-01, -8.7359e-01,  1.0927e+00, -3.2920e-01, -3.5941e-01,
         7.1193e-01,  1.0790e+00, -4.1849e-01, -8.7821e-01, -6.5139e-01,
         1.5264e+00, -9.7347e-01,  4.3178e-02,  7.2546e-01, -6.3273e-01,
         1.8052e-01, -3.6828e-02, -4.7494e-01, -1.1963e-01, -3.8688e-01,
        -3.4586e-01, -1.8129e-01, -4.2682e-01, -8.7895e-01, -1.5211e+00,
        -4.1722e-01,  1.3358e+00, -2.7913e-01, -6.4971e-01,  2.2883e-01,
         3.5372e-01, -4.4597e-01,  8.7001e-01, -4.2037e-01, -3.6016e-02,
         7.9964e-01, -2.1412e-01,  6.5276e-01, -1.1905e+00,  2.2685e-01,
        -1.1874e+00, -1.9596e-01, -9.3445e-02,  3.5878e-01, -3.9843e-01,
         1.2057e+00, -1.1495e+00, -5.7509e-01, -4.2157e-02,  6.7324e-01,
        -1.0934e+00, -1.6915e-01,  1.4117e+00, -7.5782e-02, -4.0418e-01,
