Start time: 2023-07-06 14:05:17.776189
torch.Size([1024, 10]) torch.Size([1024, 1])
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:0 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.03 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.1835,  0.1500, -0.3897,  ...,  0.3757, -0.0117,  0.2174],
        [ 0.1416,  0.1143, -0.9134,  ..., -0.1834,  0.9524,  0.0090],
        [ 0.1579, -0.1001, -0.0361,  ...,  0.3049,  0.0464, -0.4223],
        ...,
        [-0.3368,  0.1723, -0.0942,  ...,  0.1908, -0.1991,  0.4137],
        [-0.3908,  0.1906, -0.1231,  ..., -0.3708,  0.4022,  0.7265],
        [ 0.0302, -0.0700,  0.4324,  ...,  0.1134, -0.2829, -0.6205]],
       device='cuda:0', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-1.7823e-01,  5.0294e-01, -5.8265e-01,  1.3545e-01, -1.3441e-01,
         7.4781e-02, -4.0722e-01, -3.0516e-02,  6.6712e-01, -5.9947e-02,
         6.5102e-01, -5.5580e-01,  4.0616e-01,  5.3144e-01,  3.7917e-01,
        -3.8019e-02, -3.0921e-01, -1.0750e-01, -2.1006e-02, -7.8506e-02,
        -2.1181e-01,  3.8762e-01, -5.6436e-02, -8.5820e-02,  9.6550e-02,
        -1.6387e-01, -1.8363e-01,  1.4983e-01,  3.3374e-01,  2.3622e-01,
         2.6034e-01, -1.3371e-01, -4.1936e-01, -8.8920e-02,  4.0596e-03,
        -5.7847e-01,  4.8493e-02, -1.3689e-01,  2.4492e-01,  4.4066e-04,
        -1.0737e-01, -1.4807e-02, -1.1360e-02, -1.3731e-01, -1.3159e-02,
         3.7334e-01, -2.6897e-01,  1.5575e-01, -1.3909e-01,  1.5582e-01,
        -5.6248e-02,  2.3335e-01, -8.2304e-02,  3.9618e-01,  1.7103e-01,
         2.5977e-02,  6.3141e-02,  1.0835e-01, -3.9917e-01,  1.7405e-01,
         3.7544e-01, -2.5445e-01, -6.6561e-02, -4.5028e-02,  1.7191e-01,
         2.1605e-01, -4.3711e-01, -1.2801e-01,  1.9165e-01,  4.8792e-01,
        -5.8266e-01, -3.8354e-01,  4.4461e-02,  5.3406e-01,  5.3733e-01,
         2.1702e-02,  4.6778e-01,  1.0149e-01,  1.6570e-01,  5.7628e-02,
         3.6372e-02,  6.5085e-02, -4.9143e-01, -5.6108e-01,  2.7023e-01,
        -7.7419e-02,  1.2483e-01,  6.0247e-02,  1.4922e-01, -1.7925e-01,
        -5.3547e-01,  7.9142e-01,  3.5786e-01,  1.8893e-02,  4.7649e-01,
         1.1538e-01, -7.1701e-01,  8.9792e-02, -6.7074e-01,  1.1091e-01,
         1.3316e-01, -1.1757e-01, -6.5029e-01, -1.2018e-01, -3.0556e-01,
         1.8410e-01, -5.9650e-01, -2.5510e-01, -5.9243e-01,  3.6801e-01,
        -3.7799e-01,  1.4594e-01, -5.2876e-01,  2.5049e-01, -3.8332e-01,
         3.4906e-01, -2.2868e-01, -1.3695e-01, -1.2946e-01, -3.4877e-02,
         3.8910e-01, -2.2079e-01, -5.8160e-01, -1.0523e-01,  6.1920e-01,
        -5.5133e-01, -1.3600e-01, -4.2393e-01,  9.0929e-03,  3.2082e-01,
         2.6637e-02, -1.5651e-01, -2.0505e-01,  6.5848e-01,  4.0317e-01,
         5.6654e-01, -3.4408e-01,  3.6509e-01,  2.7423e-01, -4.4687e-01,
         1.2560e-01,  3.4853e-01,  5.3357e-02,  6.9369e-03, -5.7181e-01,
        -1.6457e-01,  4.5253e-01, -2.2041e-01,  4.8412e-01, -1.3008e-01,
        -1.1653e-01, -6.2746e-02, -1.8840e-01, -2.0879e-01, -2.0041e-01,
        -4.6775e-02,  1.0068e-01, -1.4608e-01,  2.0044e-01,  6.8071e-01,
         2.7867e-01,  3.0461e-01,  2.6189e-01, -1.2851e-01,  2.6575e-01,
         7.6081e-02,  1.1064e-01,  5.6273e-01, -3.6695e-01,  6.9775e-02,
        -1.5413e-01,  2.0223e-01, -5.5553e-01, -2.8271e-01,  2.9218e-01,
        -4.1837e-01,  1.5541e-01,  3.4703e-01, -1.6147e-01,  2.6572e-01,
         2.0150e-01, -2.0140e-01,  5.8032e-02, -3.0731e-01, -3.2231e-01,
        -2.9253e-01,  3.9034e-01, -3.0781e-01,  2.1896e-01, -1.4347e-01,
        -2.0774e-01, -1.9129e-02, -7.8975e-02,  6.1907e-02,  2.0551e-01,
         7.5416e-01, -3.6009e-01, -3.9572e-01, -1.6817e-02, -2.9420e-01,
         2.0326e-01, -1.0500e-01,  2.6212e-01, -5.6098e-02,  3.0379e-01,
        -7.1649e-01,  2.5382e-01,  6.4169e-02, -2.4733e-02, -3.3224e-01,
         1.7891e-01, -1.1408e-01,  4.3750e-01,  6.1905e-01, -3.2717e-01,
         2.8304e-01,  5.8473e-02,  4.1732e-02, -4.1793e-01,  3.1945e-02,
         5.2301e-01, -4.7642e-01,  3.0189e-01, -1.0101e-02, -3.8748e-01,
         1.9294e-02, -1.9180e-01,  1.3966e-01,  6.0038e-01,  6.9607e-01,
        -1.7796e-01, -2.8247e-01,  1.5151e-02,  1.1559e-01, -2.4949e-01,
         2.4764e-01, -1.8608e-01, -1.8710e-01,  2.1646e-01, -5.1569e-01,
        -3.3553e-02,  2.0670e-01,  4.7244e-01, -5.4790e-02,  3.4801e-01,
         4.7386e-01,  7.4456e-02, -3.4960e-02,  1.3684e-02, -1.9884e-02,
         4.7523e-01,  3.1636e-01,  2.8267e-01, -6.1449e-01,  2.6332e-01,
        -4.5052e-01,  3.3751e-01, -1.7049e-01, -3.5623e-01, -7.4953e-01,
         2.8320e-02, -1.2254e-01,  5.1217e-01, -3.9512e-01, -4.9254e-02,
         2.5675e-01,  1.4440e-01,  8.9358e-02,  1.6988e-01,  2.8435e-01,
        -1.3521e-01,  2.9503e-01, -1.1815e-01, -3.0179e-01,  1.8413e-02,
         7.8128e-02,  1.9856e-01, -9.7554e-02, -6.9772e-01,  5.0231e-01,
         5.4229e-01,  3.0727e-01,  7.2248e-01, -2.5087e-01,  5.6369e-02,
         3.8292e-01, -4.4517e-02, -6.4815e-02, -6.2449e-02, -1.6913e-01,
         1.1095e-01,  2.5666e-01,  2.5901e-02, -3.2260e-01, -3.3425e-01,
         7.6750e-02, -4.5165e-01, -5.5429e-01,  1.4742e-01, -3.9479e-01,
        -6.6243e-02,  4.2477e-01,  3.3378e-01, -2.2579e-01,  1.1150e-01,
         2.1304e-01, -4.4511e-01,  6.6918e-01, -2.6922e-01, -1.6936e-01,
        -1.3958e-01, -3.6294e-01, -3.5499e-01,  3.1946e-01, -3.3084e-01,
        -8.8676e-02, -2.9500e-01, -3.7574e-02, -3.6834e-01, -2.2618e-01,
         1.5549e-01, -7.3923e-01, -1.8274e-01, -2.2317e-01, -5.4449e-01,
         2.2825e-01,  6.1362e-01, -6.3564e-01,  2.0346e-01, -2.5278e-01,
        -1.8720e-01,  6.0705e-01,  7.6132e-02, -2.4135e-01, -1.2162e-01,
         3.7631e-01,  1.3138e-01,  1.2385e-01,  7.0855e-01,  2.7663e-01,
        -3.2371e-03,  4.4839e-01,  1.0249e-01, -2.4125e-01,  1.8269e-01,
        -1.8524e-01,  6.7911e-02,  1.8687e-01, -3.3226e-01,  2.7731e-01,
        -6.1685e-02, -6.4994e-01, -2.7982e-01,  5.6103e-01,  1.2059e-01,
         1.0904e-01, -2.7520e-01, -2.3984e-01, -2.0639e-01,  9.0588e-02,
         3.5252e-01,  8.6946e-03, -2.7902e-01, -2.1374e-01,  2.9388e-01,
         4.4775e-02, -3.5772e-01,  8.5682e-02,  9.1087e-02, -2.2566e-01,
         4.2784e-01,  2.5430e-01, -1.4201e-02, -4.1120e-01,  1.5796e-01,
        -1.0250e-01,  1.9909e-03,  2.4264e-01, -3.5435e-01,  9.4867e-02,
        -2.6800e-01, -2.3458e-02,  4.8180e-01,  4.3842e-01, -4.5777e-01,
        -5.3493e-01,  2.5293e-01, -1.7988e-01, -3.4911e-01,  3.7370e-01,
         7.1683e-02,  1.4495e-01, -3.0386e-01,  2.9548e-01,  1.9367e-01,
        -6.5042e-02, -3.4505e-01, -2.1409e-01,  5.1218e-01,  1.3953e-01,
        -1.9668e-01, -2.3720e-01, -2.8874e-01, -4.9342e-01,  1.4879e-01,
        -1.6595e-01, -4.6694e-02, -7.1695e-02,  1.4346e-01,  6.3961e-01,
         9.5283e-02,  2.3878e-01, -6.3243e-02,  1.9631e-03, -3.1289e-01,
         3.4219e-01,  1.4886e-01, -6.9626e-02, -3.6541e-01, -2.1746e-01,
        -2.1174e-02, -6.0332e-02,  2.1608e-01,  1.0489e-01,  4.5518e-01,
        -2.5834e-01, -2.4532e-01, -5.9218e-01, -4.0317e-01, -1.4641e-01,
         1.7277e-01, -2.5228e-01, -1.4424e-01,  8.9234e-02,  2.8347e-01,
         5.5036e-01, -1.1967e-01,  1.0841e-02,  1.4467e-01, -3.9940e-01,
        -8.6467e-02,  1.7574e-01,  1.5059e-01,  1.5513e-01, -2.8242e-02,
         2.0815e-01,  1.6971e-01, -1.3287e-01,  3.4010e-01,  1.1939e-01,
        -2.7150e-02, -4.6605e-01, -1.4778e-01,  1.9036e-01, -3.3692e-01,
         1.9554e-02, -9.2924e-03,  3.9853e-02,  1.3913e-01,  2.6812e-01,
        -8.9671e-02,  5.4844e-01,  8.7221e-02,  2.6845e-01,  4.7170e-02,
         6.9888e-01, -1.1909e-01, -2.0987e-01, -3.6266e-01,  1.2260e-01,
        -4.1352e-01, -2.1393e-01, -2.5586e-01,  3.3608e-01, -1.7097e-01,
        -2.1286e-01,  5.1641e-01,  4.9373e-01, -1.8716e-01,  5.7447e-01,
         1.9947e-01,  4.8937e-02,  2.3979e-01,  3.8402e-02, -2.4368e-01,
         2.6271e-01, -7.3902e-02, -8.6151e-01,  3.6611e-01,  6.4215e-01,
         3.8981e-01, -1.4609e-01,  4.2651e-01,  5.7394e-03, -3.9965e-01,
         2.3539e-02,  3.8235e-01, -6.5336e-02, -9.7194e-02,  3.0629e-01,
         9.4631e-01,  3.5458e-01,  5.3717e-01,  1.3678e-01, -6.8224e-01,
        -9.7560e-02,  4.5199e-02, -4.2750e-01, -1.9899e-01, -4.2412e-01,
         2.3418e-02,  2.3419e-01], device='cuda:0', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
